airline|country|IATA|ICAO|callsign
1Time Airline|South Africa|1T|RNX|NEXTIME
40-Mile Air|United States|Q5|MLA|MILE-AIR
Aban Air|Iran|K5|ABE|ABAN
Abelag Aviation|Belgium|W9|AAB|ABG
ABSA - Aerolinhas Brasileiras|Brazil|M3|TUS|ABSA Cargo
Abu Dhabi Amiri Flight|United Arab Emirates|MO|AUH|SULTAN
ABX Air|United States|GB|ABX|ABEX
Access Air|United States|ZA|CYD|CYCLONE
ACES Colombia|Colombia|VX|AES|ACES
Ada Air|Albania|ZY|ADE|ADA AIR
Adam Air|Indonesia|KI|DHI|ADAM SKY
ADC Airlines|Nigeria|Z7|ADK|ADCO
Adria Airways|Slovenia|JP|ADR|ADRIA
Aegean Airlines|Greece|A3|AEE|AEGEAN
Aer Arann|Ireland|RE|REA|AER ARANN
Aer Lingus|Ireland|EI|EIN|SHAMROCK
Aero 2000|Argentina|4M|DSM|LAN AR
Aero Airlines|Estonia|EE|EAY|REVAL
Aero Asia International|Pakistan|E4|RSO|AERO ASIA
Aero Benin|Benin|EM|AEB|AEROBEN
Aero California|Mexico|JR|SER|AEROCALIFORNIA
Aero Condor Peru|Peru|Q6|CDP|CONDOR-PERU
Aero Contractors|Nigeria|AJ|NIG|AEROLINE
Aero Flight|Germany|GV|ARF|Aero Fox
Aero Lanka|Sri Lanka|QL|RLN|AERO LANKA
Aero Services Executive|France|W4|BES|BIRD EXPRESS
Aero VIP|Argentina|2D|AOG|AVIP
Aero-Charter Ukraine|Ukraine|DW|UCR|CHARTER UKRAINE
Aero-Service|Republic of the Congo|BF|RSR|CONGOSERV
Aerocondor|Portugal|2B|ARD|AEROCONDOR
Aeroflot Russian Airlines|Russia|SU|AFL|AEROFLOT
Aeroflot-Don|Russia|D9|DNV|DONAVIA
Aerogal|Ecuador|2K|GLG|AEROGAL
Aerolane|Ecuador|XL|LNE|LAN ECUADOR
Aerolineas Argentinas|Argentina|AR|ARG|ARGENTINA
Aerolitoral|Mexico|5D|SLI|COSTERA
Aerologic|Germany|3S|BOX|GERMAN CARGO
Aeromar|Dominican Republic|BQ|ROM|BRAVO QUEBEC
Aeroméxico|Mexico|AM|AMX|AEROMEXICO
Aeromexpress|Mexico|QO|MPX|AEROMEXPRESS
Aeromist-Kharkiv|Ukraine|HT|AHW|AEROMIST
Aeropelican Air Services|Australia|OT|PEL|PELICAN
Aeroperú|Peru|PL|PLI|Aeroperu
AeroRepública|Colombia|P5|RPB|AEROREPUBLICA
Aerosur|Bolivia|5L|ASU|AEROSUR
Aerosvit Airlines|Ukraine|VV|AEW|AEROSVIT
Africa West|Togo|FK|WTA|WEST TOGO
African Safari Airways|Kenya|QS|QSC|ZEBRA
Afriqiyah Airways|Libya|8U|AAW|AFRIQIYAH
Aigle Azur|France|ZI|AAF|AIGLE AZUR
Air Algérie|Algeria|AH|DAH|AIR ALGERIE
Air Alpha Greenland|Denmark|GD|AHA|AIR ALPHA
Air Alps Aviation|Austria|A6|LPV|ALPAV
Air Arabia|United Arab Emirates|G9|ABY|ARABIA
Air Armenia|Armenia|QN|ARR|AIR ARMENIA
Air Astana|Kazakhstan|KC|KZR|ASTANALINE
Air Atlanta Icelandic|Iceland|CC|ABD|ATLANTA
Air Atlantique|United Kingdom|KI|AAG|ATLANTIC
Air Austral|France|UU|REU|REUNION
Air Bagan|Myanmar|W9|JAB|AIR BAGAN
Air Baltic|Latvia|BT|BTI|AIRBALTIC
Air Bangladesh|Bangladesh|B9|BGD|AIR BANGLA
Air Berlin|Germany|AB|BER|AIR BERLIN
Air Bosna|Bosnia and Herzegovina|JA|BON|AIR BOSNA
Air Botswana|Botswana|BP|BOT|BOTSWANA
Air Bourbon|Reunion|ZB|BUB|BOURBON
Air Burkina|Burkina Faso|2J|VBW|BURKINA
Air Burundi|Burundi|8Y|PBU|AIR-BURUNDI
Air Calédonie|France|TY|TPC|AIRCAL
Air Caledonie International|France|SB|ACI|AIRCALIN
Air Canada|Canada|AC|ACA|AIR CANADA
Air Canada Jazz|Canada|QK|JZA|JAZZ
Air Caraïbes|France|TX|FWI|FRENCH WEST
Air Cargo Carriers|United States|2Q|SNC|NIGHT CARGO
Air Central|Japan|NV|CRF|AIR CENTRAL
Air Chathams|New Zealand|CV|CVA|CHATHAM
Air China|China|CA|CCA|AIR CHINA
Air City|Germany|4F|ECE|AIRCITY
Air Class Líneas Aéreas|Uruguay|QD|QCL|ACLA
Air Comores International|Comoros|GG|HAH|AIR COMORES
Air Contractors|Ireland|AG|ABR|CONTRACT
Air Corridor|Mozambique|QC|CRD|AIR CORRIDOR
Air D'Ayiti|Haiti|H9|HAD|HAITI AVIA
Air Dolomiti|Italy|EN|DLA|DOLOMOTI
Air Europa|Spain|UX|AEA|EUROPA
Air Europe|Italy|PE|AEL|AIR EUROPE
Air Exel|Netherlands|XT|AXL|EXEL COMMUTER
Air Fiji|Fiji|PC|FAJ|FIJIAIR
Air Finland|Finland|OF|FIF|AIR FINLAND
Air Florida|United States|QH|FLZ|AIR FLORIDA
Air Foyle|United Kingdom|GS|UPA|FOYLE
Air France|France|AF|AFR|AIRFRANS
Air Gabon|Gabon|GN|AGN|GOLF NOVEMBER
Air Georgia|Georgia|DA|GRG|AIR GEORGIA
Air Georgian|Canada|ZX|GGN|GEORGIAN
Air Glaciers|Switzerland|7T|AGV|AIR GLACIERS
Air Greenland|Denmark|GL|GRL|GREENLAND
Air Guinee Express|Guinea|2U|GIP|FUTURE EXPRESS
Air Guyane|French Guiana|GG|GUY|GREEN BIRD
Air Holland|Netherlands|HD|HLN|ORANGE
Air Hong Kong|Hong Kong|LD|AHK|AIR HONG KONG
Air Horizon|Togo|8C|HZT|HORIZON TOGO
Air Iceland|Iceland|NY|FXI|FAXI
Air India Express|India|IX|AXB|EXPRESS INDIA
Air India Limited|India|AI|AIC|AIRINDIA
Air Italy|Italy|I9|AEY|AIR ITALY
Air Ivoire|Ivory Coast|VU|VUN|AIRIVOIRE
Air Jamaica|Jamaica|JM|AJM|JAMAICA
Air Japan|Japan|NQ|AJX|AIR JAPAN
Air Lithuania|Lithuania|TT|KLA|KAUNAS
Air Luxor|Portugal|LK|LXR|AIRLUXOR
Air Luxor GB|Guinea-Bissau|L8|LXG|LUXOR GOLF
Air Macau|Macao|NX|AMU|AIR MACAO
Air Madagascar|Madagascar|MD|MDG|AIR MADAGASCAR
Air Madrid|Spain|NM|DRD|ALADA AIR
Air Malawi|Malawi|QM|AML|MALAWI
Air Malta|Malta|KM|AMC|AIR MALTA
Air Marshall Islands|Marshall Islands|CW|CWM|AIR MARSHALLS
Air Mauritanie|Mauritania|MR|MRT|MIKE ROMEO
Air Mauritius|Mauritius|MK|MAU|AIRMAURITIUS
Air Mediterranee|France|DR|BIE|MEDITERRANEE
Air Midwest|United States|ZV|AMW|AIR MIDWEST
Air Mobility Command|United States|MC|RCH|REACH
Air Moldova|Moldova|9U|MLD|AIR MOLDOVA
Air Namibia|Namibia|SW|NMB|NAMIBIA
Air New Zealand|New Zealand|NZ|ANZ|NEW ZEALAND
Air Nippon|Japan|EL|ANK|ANK AIR
Air Nippon Network Co. Ltd.|Japan|EH|AKX|ALFA WING
Air Niugini|Papua New Guinea|PX|ANG|NUIGINI
Air North Charter - Canada|Canada|4N|ANT|AIR NORTH
Air Nostrum|Spain|YW|ANE|AIR NOSTRUM
Air One|Italy|AP|ADH|HERON
Air Pacific|Fiji|FJ|FJI|PACIFIC
Air Paradise International|Indonesia|AD|PRZ|RADISAIR
Air Philippines|Philippines|2P|GAP|ORIENT PACIFIC
Air Plus Comet|Spain|A7|MPD|RED COMET
Air Rarotonga|Cook Islands|GZ|RAR|AIR RAROTONGA
Air Sahara|India|S2|RSH|SAHARA
Air Salone|Sierra Leone|2O|RNE|AIR SALONE
Air Santo Domingo|Dominican Republic|EX|SDO|AERO DOMINGO
Air São Tomé and Príncipe|Air São Tomé and Príncipe|KY|EQL|EQUATORIAL
Air Senegal International|Senegal|V7|SNG|AIR SENEGAL
Air Service|Macedonia|M3|SPJ|AIR SKOPJE
Air Seychelles|Seychelles|HM|SEY|SEYCHELLES
Air Sinai|Egypt|4D|ASD|AIR SINAI
Air Slovakia|Slovakia|GM|SVK|SLOVAKIA
Air Southwest|United Kingdom|SZ|WOW|SWALLOW
Air Srpska|Bosnia and Herzegovina|RB|SBK|Air Srpska
Air Tahiti|French Polynesia|VT|VTA|AIR TAHITI
Air Tahiti Nui|France|TN|THT|TAHITI AIRLINES
Air Tanzania|Tanzania|TC|ATC|TANZANIA
Air Togo|Togo|YT|TGA|AIR TOGO
Air Transat|Canada|TS|TSC|AIR TRANSAT
Air Transport International|United States|8C|ATN|AIR TRANSPORT
Air Turks and Caicos|Turks and Caicos Islands|JY|TCI|KERRMONT
Air Uganda|Uganda|U7|UGA|UGANDA
Air Ukraine|Ukraine|6U|UKR|AIR UKRAINE
Air Urga|Ukraine|3N|URG|URGA
Air Vanuatu|Vanuatu|NF|AVN|AIR VAN
Air Vegas|United States|6V|VGA|AIR VEGAS
Air Volga|Russia|G6|WLG|GOUMRAK
Air Wales|United Kingdom|6G|AWW|RED DRAGON
Air Wisconsin|United States|ZW|AWI|AIR WISCONSIN
Air Zimbabwe|Zimbabwe|UM|AZW|AIR ZIMBABWE
air-taxi europe|Germany|TZ|TWG|TWINGOOSE
AirAsia|Malaysia|AK|AXM|ASIAN EXPRESS
Airasia X|Malaysia|D7|XAX|XANADU
Airblue|Pakistan|ED|ABQ|PAKBLUE
Airborne Express|United States|GB|ABX|ABEX
AirBridge Cargo|Russia|RU|ABW|AIRBRIDGE CARGO
Airbus France|France|4Y|RBU|AIRBUS FRANCE
Airbus Industrie|France|AP|AIB|AIRBUS INDUSTRIE
Aircompany Yakutia|Russia|R3|SYL|AIR YAKUTIA
Aires, Aerovías de Integración Regional, S.A.|Colombia|4C|ARE|AIRES
Airlinair|France|A5|RLA|AIRLINAIR
Airlines of Tasmania|Australia|FO|ATM|AIRTAS
Airlines PNG|Papua New Guinea|CG|TOK|BALUS
Airnorth|Australia|TL|ANO|TOPEND
Airstars|Russia|PL|ASE|MOROZOV
AirTran Airways|United States|FL|TRS|CITRUS
Alaska Airlines, Inc.|United States|AS|ASA|ALASKA
Alaska Central Express|United States|KO|AER|ACE AIR
Albanian Airlines|Albania|LV|LBC|ALBANIAN
Albarka Air|Nigeria|F4|NBK|AL-AIR
Alidaunia|Italy|D4|LID|ALIDA
Alitalia|Italy|AZ|AZA|ALITALIA
All Nippon Airways|Japan|NH|ANA|ALL NIPPON
Allegiant Air|United States|G4|AAY|ALLEGIANT
Allegro|Mexico|LL|GRO|ALLEGRO
Alliance Air|India|CD|LLR|ALLIED
Alliance Airlines|Australia|QQ|UTY|UNITY
Aloha Airlines|United States|AQ|AAH|ALOHA
Alpi Eagles|Italy|E8|ELG|ALPI EAGLES
Alpine Air Express|United States|5A|AIP|ALPINE AIR
Alrosa Mirny Air Enterprise|Russia|6R|DRU|MIRNY
Amadeus Global Travel Distribution|Spain|1A|AGT|AMADEUS
Amber Air|Lithuania|0A|GNT|GINTA
America West Airlines|United States|HP|AWE|CACTUS
American Airlines|United States|AA|AAL|AMERICAN
American Eagle Airlines|United States|MQ|EGF|EAGLE FLIGHT
American Falcon|Argentina|WK|AFB|AMERICAN FALCON
Amerijet International|United States|M6|AJT|AMERIJET
Ansett Australia|Australia|AN|AAA|ANSETT
Antinea Airlines|Algeria|HO|DJA|ANTINEA
Antrak Air|Ghana|O4|ABV|ANTRAK
AOM French Airlines|France|IW|AOM|French Lines
Arctic Circle Air Service|United States|5F|CIR|AIR ARCTIC
Arcus-Air Logistic|Germany|ZE|AZE|ARCUS AIR
Ariana Afghan Airlines|Afghanistan|FG|AFG|ARIANA
Arkefly|Netherlands|OR|TFL|ARKEFLY
Arkia Israel Airlines|Israel|IZ|AIZ|ARKIA
Armavia|Armenia|U8|RNV|ARMAVIA
Armenian Airlines|Armenia|R3|RME|ARMENIAN
Arrow Air|United States|JW|APW|BIG A
Aserca Airlines|Venezuela|R7|OCA|AROSCA
Asia Overnight Express|Philippines|OE|AOT|ASIA OVERNIGHT
Asian Express Airlines|Australia|HJ|AXF|FREIGHTEXPRESS
Asian Spirit|Philippines|6K|RIT|ASIAN SPIRIT
Asiana Airlines|Republic of Korea|OZ|AAR|ASIANA
Askari Aviation|Pakistan|4K|AAS|AL-AAS
Astar Air Cargo|United States|ER|DHL|D-H-L
Astraeus|United Kingdom|5W|AEU|FLYSTAR
Astrakhan Airlines|Russia|OB|ASZ|AIR ASTRAKHAN
Astral Aviation|Kenya|8V|ACP|ASTRAL CARGO
ATA Airlines|United States|TZ|AMT|AMTRAN
Atlant-Soyuz Airlines|Russia|3G|AYZ|ATLANT-SOYUZ
Atlantic Airways|Faroe Islands|RC|FLI|FAROELINE
Atlantic Southeast Airlines|United States|EV|ASQ|ACEY
Atlas Air|United States|5Y|GTI|GIANT
Atlas Blue|Morocco|8A|BMM|ATLAS BLUE
Atlasjet|Turkey|KK|KKK|ATLASJET
ATRAN Cargo Airlines|Russian Federation|V8|VAS|ATRAN
Atyrau Air Ways|Kazakhstan|IP|JOL|EDIL
Augsburg Airways|Germany|IQ|AUB|AUGSBURG-AIR
Aurigny Air Services|United Kingdom|GR|AUR|AYLINE
Austral Líneas Aéreas|Argentina|AU|AUT|AUSTRAL
Australian Airlines|Australia|AO|AUZ|AUSTRALIAN
Austrian Airlines|Austria|OS|AUA|AUSTRIAN
Austrian Arrows|Austria|VO|TYR|TYROLEAN
AVCOM|Russia|J6|AOC|AERO AVCOM
Avensa|Venezuela|VE|AVE|AVENSA
Avia Express|Sweden|JZ|SKX|SKY EXPRESS
Aviacsa|Mexico|6A|CHP|AVIACSA
Aviaexpress|Hungary|RX|AEH|AVEX
Avialeasing Aviation Company|Uzbekistan|EC|TWN|TWINARROW
Avianca - Aerovías Nacionales de Colombia, S.A.|Colombia|AV|AVA|AVIANCA
Avient Aviation|Zimbabwe|Z3|SMJ|AVAVIA
Avies|Estonia|U3|AIA|AVIES
Aviogenex|Serbia|JJ|AGX|GENEX
Avirex|Gabon|G2|VXG|AVIREX-GABON
Avolar Aerolíneas|Mexico|V5|VLI|AEROVOLAR
Axis Airways|France|6V|AXY|AXIS
Azerbaijan Airlines|Azerbaijan|J2|AHY|AZAL
Azul Linhas Aereas Brasileiras|Brazil|AD|AZU|Azul
Azzurra Air|Italy|ZS|AZI|AZZURRA
B and H Airlines|Bosnia and Herzegovina|JA|BON|Air Bosna
BACH Flugbetriebsges|Austria|B4|BCF|BACH
Bahamasair|Bahamas|UP|BHS|BAHAMAS
Baker Aviation|United States|8Q*|BAJ|BAKER AVIATION
BAL Bashkirian Airlines|Russia|V9|BTC|BASHKIRIAN
Bangkok Airways|Thailand|PG|BKP|BANGKOK AIR
Bankair|United States|B4|BKA|BANKAIR
Barents AirLink|Sweden|8N|NKF|NORDFLIGHT
Batavia Air|Indonesia|Y6|BTV|BATAVIA
Bayu Indonesia Air|Indonesia|BM|BYE|BAYU
Bearskin Lake Air Service|Canada|JV|BLS|BEARSKIN
Belair Airlines|Switzerland|4T|BHP|BELAIR
Belavia Belarusian Airlines|Belarus|B2|BRU|BELARUS AVIA
Bellview Airlines|Nigeria|B3|BLV|BELLVIEW AIRLINES
Bemidji Airlines|United States|CH|BMJ|BEMIDJI
Benin Golf Air|Benin|A8|BGL|BENIN GOLF
Bering Air|United States|8E|BRG|BERING AIR
Berjaya Air|Malaysia|J8|BVT|BERJAYA
Big Sky Airlines|United States|GQ|BSY|BIG SKY
Biman Bangladesh Airlines|Bangladesh|BG|BBC|BANGLADESH
Binter Canarias|Spain|NT|IBB|BINTER
Bismillah Airlines|Bangladesh|5Z|BML|BISMILLAH
Blue Air|Romania|0B|JOR|BLUE TRANSPORT
Blue Dart Aviation|India|BZ|BDA|BLUE DART
Blue Panorama Airlines|Italy|BV|BPA|BLUE PANOROMA
Blue Wings|Germany|QW|BWG|BLUE WINGS
Blue1|Finland|KF|BLF|BLUEFIN
Bluebird Cargo|Iceland|BF|BBD|BLUE CARGO
BMI|United Kingdom|BD|BMA|MIDLAND
Bmibaby|United Kingdom|WW|BMI|BABY
Boston-Maine Airways|United States|E9|CXS|CLIPPER CONNECTION
Bouraq Indonesia Airlines|Indonesia|BO|BOU|BOURAQ
BRA-Transportes Aéreos|Brazil|7R|BRB|BRA-TRANSPAEREOS
Braniff International Airways|United States|BN|BNF|Braniff
Bravo Air Congo|Democratic Republic of the Congo|K6|BRV|BRAVO
Brit Air|France|DB|BZH|BRITAIR
British Airways|United Kingdom|BA|BAW|SPEEDBIRD
British International Helicopters|United Kingdom|BS|BIH|BRINTEL
British Mediterranean Airways|United Kingdom|KJ|LAJ|BEE MED
Brussels Airlines|Belgium|SN|BEL|BEE-LINE
Buffalo Airways|Canada|J4|BFL|BUFFALO
Bulgaria Air|Bulgaria|FB|LZB|FLYING BULGARIA
CAL Cargo Air Lines|Israel|5C|ICL|CAL
Calima Aviacion|Spain|XG|CLI|CALIMA
Calm Air|Canada|MO|CAV|CALM AIR
Camai Air|United States|R9|CAM|AIR CAMAI
Cameroon Airlines|Cameroon|UY|UYC|CAM-AIR
Canadian Airlines|Canada|CP|CDN|CANADIAN
Canadian North|Canada|5T|MPE|EMPRESS
Canadian Western Airlines|Canada|W2|CWA|CANADIAN WESTERN
CanJet|Canada|C6|CJA|CANJET
Cape Air|United States|9K|KAP|CAIR
Capital Cargo International Airlines|United States|PT|CCI|CAPPY
Cargo 360|United States|GG|GGC|LONG-HAUL
Cargoitalia|Italy|2G|CRG|WHITE PELICAN
Cargojet Airways|Canada|W8|CJT|CARGOJET
Cargolux|Luxembourg|CV|CLX|CARGOLUX
Caribbean Airlines|Trinidad and Tobago|BW|BWA|CARIBBEAN AIRLINES
Caribbean Star Airlines|Antigua and Barbuda|8B|GFI|CARIB STAR
Carpatair|Romania|V3|KRP|CARPATAIR
Caspian Airlines|Iran|RV|CPN|CASPIAN
Cathay Pacific|Hong Kong SAR of China|CX|CPA|CATHAY
Cayman Airways|Cayman Islands|KX|CAY|CAYMAN
Cebu Pacific|Philippines|5J|CEB|CEBU AIR
Centralwings|Poland|C0|CLW|CENTRALWINGS
Centre-Avia|Russia|J7|CVC|AVIACENTRE
Centurion Air Cargo|United States|WE|CWC|CHALLENGE CARGO
Chalk's International Airlines|United States|OP|CHK|CHALKS
Champion Air|United States|MG|CCP|CHAMPION AIR
Chang'an Airlines|China|2Z|CGN|CHANGAN
Chari Aviation Services|Chad|S8|CSU|CHARI SERVICE
Chicago Express|United States|C8|WDY|WINDY CITY
China Airlines|Taiwan|CI|CAL|DYNASTY
China Cargo Airlines|China|CK|CKK|CARGO KING
