airline|country|IATA|ICAO|callsign
China Eastern Airlines|China|MU|CES|CHINA EASTERN
China Express Airlines|China|G5|HXA|CHINA EXPRESS
China Northern Airlines|China|CJ|CBF|CHINA NORTHERN
China Northwest Airlines|China|WH|CNW|CHINA NORTHWEST
China Postal Airlines|China|8Y|CYZ|CHINA POST
China Southern Airlines|China|CZ|CSN|CHINA SOUTHERN
China United Airlines|China|KN|CUA|LIANHANG
China Xinhua Airlines|China|XO|CXH|XINHUA
China Yunnan Airlines|China|3Q|CYH|YUNNAN
Chitaavia|Russia|X7|CHF|CHITA
Cielos Airlines|Peru|A2|CIU|CIELOS
Cimber Sterling|Denmark|QI|CIM|CIMBER
Cirrus Airlines|Germany|C9|RUS|CIRRUS AIR
City Airline|Sweden|CF|SDR|SWEDESTAR
City Connexion Airlines|Burundi|G3|CIX|CONNEXION
CityFlyer Express|United Kingdom|CJ|CFE|FLYER
CityJet|Ireland|WX|BCY|CITY-IRELAND
Civil Air Transport|Taiwan|CT|CAT|Mandarin
Club Air|Italy|6P|ISG|CLUBAIR
Coast Air|Norway|BX|CST|COAST CENTER
Colgan Air|United States|9L|CJC|COLGAN
Comair|United States|OH|COM|COMAIR
CommutAir|United States|C5|UCA|COMMUTAIR
Comores Airlines|Comoros|KR|CWK|CONTICOM
Compania Mexicargo|Mexico|GJ|MXC|MEXICARGO
Compass Airlines|United States|CP|CPZ|Compass Rose
Condor Flugdienst|Germany|DE|CFG|CONDOR
Continental Airlines|United States|CO|COA|CONTINENTAL
Continental Airways|Russia|PC|PVV|CONTAIR
Continental Micronesia|United States|CS|CMI|AIR MIKE
Conviasa|Venezuela|V0|VCV|CONVIASA
Copa Airlines|Panama|CM|CMP|COPA
Corsairfly|France|SS|CRL|CORSAIR
Corse-Mediterranee|France|XK|CCM|CORSICA
Cosmic Air|Nepal|F5|COZ|COSMIC AIR
Coyne Aviation|United Kingdom|7C|COY|COYNE AIR
Croatia Airlines|Croatia|OU|CTN|CROATIA
Crossair Europe|Switzerland|QE|ECC|Cigogne
Cubana de Aviación|Cuba|CU|CUB|CUBANA
Cyprus Airways|Cyprus|CY|CYP|CYPRUS
Czech Airlines|Czech Republic|OK|CSA|CSA-LINES
Daallo Airlines|Djibouti|D3|DAO|DALO AIRLINES
Dagestan Airlines|Russia|N2|DAG|DAGAL
Dalavia|Russia|H8|KHB|DALAVIA
DanubeWings|Slovakia|V5|VPA|VIP TAXI
Darwin Airline|Switzerland|0D|DWT|DARWIN
DAS Air Cargo|Uganda|WD|DSR|DAIRAIR
DAT Danish Air Transport|Denmark|DX|DTR|DANISH
Dauair|Germany|D5|DAU|DAUAIR
dba|Germany|DI|BAG|SPEEDWAY
Delta Air Lines|United States|DL|DAL|DELTA
Deutsche Rettungsflugwacht|Germany|1I|AMB|CIVIL AIR AMBULANCE
DHL International|Bahrain|ES|DHX|DILMUN
Dirgantara Air Service|Indonesia|AW|DIR|DIRGANTARA
Discovery Airways|United States|DH|DVA|DISCOVERY AIRWAYS
Djibouti Airlines|Djibouti|D8|DJB|DJIBOUTI AIR
Dominicana de Aviación|Dominican Republic|DO|DOA|DOMINICANA
Domodedovo Airlines|Russia|E3|DMO|DOMODEDOVO
DonbassAero|Ukraine|5D|UDC|DONBASS AERO
Dragonair, Hong Kong Dragon Airlines|Hong Kong|KA|HDA|DRAGON
Druk Air|Bhutan|KB|DRK|ROYAL BHUTAN
Eagle Air|Tanzania|EY|EFL|FLYING EAGLE
Eagle Airways|New Zealand|NZ|EAG|EAGLE
East African|Uganda|QU|UGX|CRANE
East African Safari Air|Kenya|S9|HSA|DUMA
Eastar Jet|South Korea|ZE|ESR|EASTAR
Eastern Airways|United Kingdom|T3|EZE|EASTFLIGHT
Eastern Australia Airlines|Australia|QF|EAQ|EASTERN
Eastwind Airlines|United States|W9|SGR|STINGER
easyJet|United Kingdom|U2|EZY|EASY
Edelweiss Air|Switzerland|WK|EDW|EDELWEISS
Egyptair|Egypt|MS|MSR|EGYPTAIR
El Al Israel Airlines|Israel|LY|ELY|ELAL
El-Buraq Air Transport|Libya|UZ|BRQ|BURAQAIR
Emirates Airline|United Arab Emirates|EK|UAE|EMIRATES
Empire Airlines|United States|EM|CFS|EMPIRE AIR
Empresa Ecuatoriana De Aviacion|Ecuador|EU|EEA|ECUATORIANA
Enkor JSC|Russia|G8|ENK|ENKOR
Eos Airlines|United States|E0|ESS|NEW DAWN
Eritrean Airlines|Eritrea|B8|ERT|ERITREAN
Estonian Air|Estonia|OV|ELL|ESTONIAN
Ethiopian Airlines|Ethiopia|ET|ETH|ETHIOPIAN
Etihad Airways|United Arab Emirates|EY|ETD|ETIHAD
EUjet|Ireland|VE|EUJ|UNION JET
EuroAtlantic Airways|Portugal|MM|MMZ|EUROATLANTIC
Eurocypria Airlines|Cyprus|UI|ECA|EUROCYPRIA
Eurofly|Italy|GJ|EEZ|E-FLY
Eurolot|Poland|K2|ELO|EUROLOT
Euromanx Airways|Austria|3W|EMX|EUROMANX
Europe Airpost|France|5O|FPO|FRENCH POST
European Air Express|Germany|EA|EAL|STAR WING
European Air Transport|Belgium|QY|BCS|EUROTRANS
European Aviation Air Charter|United Kingdom|E7|EAF|EUROCHARTER
Eurowings|Germany|EW|EWG|EUROWINGS
EVA Air|Taiwan|BR|EVA|EVA
Evergreen International Airlines|United States|EZ|EIA|EVERGREEN
Excel Airways|United Kingdom|JN|XLA|EXPO
Execair Aviation|Canada|MB|EXA|CANADIAN EXECAIRE
Executive Airlines|United States|OW|EXK|EXECUTIVE EAGLE
Expo Aviation|Sri Lanka|8D|EXV|EXPOAVIA
Express One International|United States|EO|LHN|LONGHORN
ExpressJet|United States|XE|BTA|JET LINK
Far Eastern Air Transport|Taiwan|EF|EFA|Far Eastern
Faroejet|Faroe Islands|F6|RCK|ROCKROSE
Faso Airways|Burkina Faso|F3|FSW|FASO
Federal Express|United States|FX|FDX|FEDEX
Fika Salaama Airlines|Uganda|N8|HGK|SALAAMA
Finalair Congo|Republic of the Congo|4S|FNC|FINALAIR CONGO
Finnair|Finland|AY|FIN|FINNAIR
Finncomm Airlines|Finland|FC|WBA|WESTBIRD
Firefly|Malaysia|FY|FFM|FIREFLY
First Choice Airways|United Kingdom|DP|FCA|JETSET
Fischer Air|Czech Republic|8F|FFR|FISCHER
Flightline|United Kingdom|B5|FLT|FLIGHTLINE
Florida Coastal Airlines|United States|PA|FCL|FLORIDA COASTAL
Florida West International Airways|United States|RF|FWL|FLO WEST
Fly Air|Turkey|F2|FLM|FLY WORLD
Fly Me Sweden|Sweden|SH|FLY|FLYBIRD
FlyAsianXpress|Malaysia|D7|XFA|FAX AIR
Flybaboo|Switzerland|F7|BBO|BABOO
Flybe|United Kingdom|BE|BEE|JERSEY
Flydubai|UAE|FZ|FDB|SKYDUBAI
Flyglobespan|United Kingdom|B4|GSM|GLOBESPAN
Flyhy Cargo Airlines|Thailand|W3|FYH|FLY HIGH
FlyLal|Lithuania|TE|LIL|LITHUANIA AIR
FlyNordic|Sweden|LF|NDC|NORDIC
Four Star Aviation Four Star Cargo|United States|HK|FSC|FOUR STAR
Freebird Airlines|Turkey|FH|FHY|FREEBIRD AIR
Freedom Air|New Zealand|SJ|FOM|FREE AIR
Frontier Airlines|United States|F9|FFT|FRONTIER FLIGHT
Frontier Flying Service|United States|2F|FTA|FRONTIER-AIR
Futura International Airways|Spain|FH|FUA|FUTURA
Galaxy Air|Kyrgyzstan|7O|GAL|GALAXY
Gambia International Airlines|Gambia|GC|GNR|GAMBIA INTERNATIONAL
Gandalf Airlines|Italy|G7|GNF|Gandalf
Garuda Indonesia|Indonesia|GA|GIA|INDONESIA
Gazpromavia|Russia|4G|GZP|GAZPROMAVIA
GB Airways|United Kingdom|GT|GBL|GEEBEE AIRWAYS
Gemini Air Cargo|United States|GR|GCO|GEMINI
Georgian Airways|Georgia|A9|TGZ|TAMAZI
Georgian National Airlines|Georgia|QB|GFG|NATIONAL
Germania|Germany|ST|GMI|GERMANIA
Germanwings|Germany|4U|GWI|GERMAN WINGS
Gestair|Spain|GP|GES|GESTAIR
Ghana Airways|Ghana|GH|GHA|GHANA
Ghana International Airlines|Ghana|G0|GHB|GHANA AIRLINES
Go Air|India|G8|GOW|GOAIR
GoJet Airlines|United States|G7|GJS|LINDBERGH
Gol Transportes Aéreos|Brazil|G3|GLO|GOL TRANSPORTE
Golden Air|Sweden|DC|GAO|GOLDEN
Grant Aviation|United States|GS|GUN|HOOT
Great Lakes Airlines|United States|ZK|GLA|LAKES AIR
Great Wall Airlines|China|IJ|GWL|GREAT WALL
Guine Bissaur Airlines|Guinea-Bissau|G6|BSR|BISSAU AIRLINES
Guinee Airlines|Guinea|J9|GIF|GUINEE AIRLINES
Gujarat Airways|India|G8|GUJ|GUJARATAIR
Gulf Air Bahrain|Bahrain|GF|GBA|GULF BAHRAIN
Hageland Aviation Services|United States|H6|HAG|HAGELAND
Hahn Air|Germany|HR|HHN|ROOSTER
Hainan Airlines|China|HU|CHH|HAINAN
Hamburg International|Germany|4R|HHI|HAMBURG JET
Hapag-Lloyd Express (TUIfly)|Germany|X3|HLX|YELLOW CAB
Hapagfly|Germany|HF|HLF|HAPAG LLOYD
Harbor Airlines|United States|HB|HAR|HARBOR
Harmony Airways|Canada|HQ|HMY|HARMONY
Hawaiian Airlines|United States|HA|HAL|HAWAIIAN
Heavylift Cargo Airlines|Australia|HN|HVY|HEAVY CARGO
Heli France|France|8H|HFR|HELIFRANCE
Helijet|Canada|JB|JBA|HELIJET
Helios Airways|Cyprus|ZU|HCY|HELIOS
Helitrans|Norway|9I|HTA|SCANBIRD
Hellas Jet|Greece|T4|HEJ|HELLAS JET
Hello|Switzerland|HW|FHE|FLYHELLO
Helvetic Airways|Switzerland|2L|OAW|HELVETIC
Hemus Air|Bulgaria|DU|HMS|HEMUS AIR
Hewa Bora Airways|Democratic Republic of the Congo|EO|ALX|ALLCONGO
Hex'Air|France|UD|HER|HEX AIRLINE
Hi Fly|Portugal|5K|HFY|SKY FLYER
Hokkaido International Airlines|Japan|HD|ADO|AIR DO
Hola Airlines|Spain|H5|HOA|HOLA
Hong Kong Airlines|Hong Kong SAR of China|N8|CRK|BAUHINIA
Hong Kong Express Airways|Hong Kong SAR of China|UO|HKE|HONGKONG SHUTTLE
Horizon Air|United States|QX|QXE|HORIZON AIR
Horizon Airlines|Australia|BN|HZA|HORIZON
IBC Airways|United States|II|CSQ|CHASQUI
Iberia Airlines|Spain|IB|IBE|IBERIA
Ibex Airlines|Japan|FW|IBX|IBEX
IBL Aviation|Mauritius|0C|IBL|CATOVAIR
Iceland Express|Iceland|5W|AEU|FLY STAR
Icelandair|Iceland|FI|ICE|ICEAIR
Imair Airlines|Azerbaijan|IK|ITX|IMPROTEX
Independence Air|United States|DH|IDE|INDEPENDENCE AIR
Indian Airlines|India|IC|IAC|INDAIR
Indigo|United States|I9|IBU|INDIGO BLUE
IndiGo Airlines|India|6E|IGO|IFLY
Indonesia AirAsia|Indonesia|QZ|AWQ|WAGON AIR
Indonesian Airlines|Indonesia|IO|IAA|INDO LINES
Interair South Africa|South Africa|D6|ILN|INLINE
Interavia Airlines|Russia|ZA|SUW|ASTAIR
Intercontinental de Aviación|Colombia|RS|ICT|CONTAVIA
Interlink Airlines|South Africa|ID|ITK|INTERLINK
International Business Air|Sweden|6I|IBZ|INTERBIZ
Interstate Airline|Netherlands|I4|FWA|FREEWAYAIR
Iran Air|Iran|IR|IRA|IRANAIR
Iraqi Airways|Iraq|IA|IAW|IRAQI
Irtysh Airlines|Uzbekistan|IT|IRT|IRTYSH AIRLINES
Island Express|United States|2S|SDY|SANDY ISLE
Islas Airways|Spain|IF|ISW|PINTADERA
Israir|Israel|6H|ISR|ISRAIR
Itali Airlines|Italy|9X|ACL|ITALI
Itek Air|Kyrgyzstan|GI|IKA|ITEK-AIR
Izair|Turkey|H9|IZM|IZMIR
JAL Express|Japan|JC|JEX|JANEX
JALways|Japan|JO|JAZ|JALWAYS
Japan Airlines|Japan|JL|JAL|JAPANAIR
Japan Airlines Domestic|Japan|JL|JAL|J-BIRD
Japan Asia Airways|Japan|EG|JAA|ASIA
Japan Transocean Air|Japan|NU|JTA|JAI OCEAN
Jat Airways|Serbia|JU|JAT|JAT
Jatayu Airlines|Indonesia|VJ|JTY|JATAYU
Jazeera Airways|Kuwait|J9|JZR|JAZEERA
Jeju Air|Republic of Korea|7C|JJA|JEJU AIR
Jet Airways|India|9W|JAI|JET AIRWAYS
Jet2.com|United Kingdom|LS|EXS|CHANNEX
Jetairfly|Belgium|JF|JAF|BEAUTY
JetBlue Airways|United States|B6|JBU|JETBLUE
Jetclub|Switzerland|0J|JCS|JETCLUB
JetsGo|Canada|SG|JGO|JETSGO
Jetstar Airways|Australia|JQ|JST|JETSTAR
Jetstar Asia Airways|Singapore|3K|JSA|JETSTAR ASIA
JetX Airlines|Iceland|GX|JXX|JETBIRD
Jordan Aviation|Jordan|R5|JAV|JORDAN AVIATION
Kabo Air|Nigeria|N2|QNK|KABO
Kalitta Air|United States|K4|CKS|CONNIE
Kalitta Charters|United States|K9|KFS|KALITTA
Kam Air|Afghanistan|RQ|KMF|KAMGAR
Kampuchea Airlines|Cambodia|E2|KMP|KAMPUCHEA
Karat|Russia|V2|AKT|AVIAKARAT
Kavminvodyavia|Russia|KV|MVD|AIR MINVODY
KD Avia|Russia|KD|KNI|KALININGRAD AIR
Kenmore Air|United States|M5|KEN|KENMORE
Kenya Airways|Kenya|KQ|KQA|KENYA
Keystone Air Service|Canada|BZ|KEE|KEYSTONE
Kibris Türk Hava|Turkey|KY|KYV|AIRKIBRIS
Kingfisher Airlines|India|IT|KFR|KINGFISHER
Kish Air|Iran|Y9|IRK|KISHAIR
Kiwi International Air Lines|United States|KP|KIA|KIWI AIR
KLM|Netherlands|KL|KLM|KLM
KLM Cityhopper|Netherlands|WA|KLC|CITY
Kogalymavia Air Company|Russia|7K|KGL|KOGALYM
Komiinteravia|Russia|8J|KMV|KOMIINTER
Korean Air|Republic of Korea|KE|KAL|KOREANAIR
Krasnojarsky Airlines|Russia|7B|KJC|KRASNOJARSKY AIR
Krylo Airlines|Russia|K9|KRI|Krylo
Kuban Airlines|Russia|GW|KIL|AIR KUBAN
Kunpeng Airlines|China|VD|KPA|KUNPENG
Kuwait Airways|Kuwait|KU|KAC|KUWAITI
Kuzu Airlines Cargo|Turkey|GO|KZU|KUZU CARGO
Kyrgyz Airlines|Kyrgyzstan|N5|KGZ|BERMET
Kyrgyzstan|Kyrgyzstan|QH|LYN|ALTYN AVIA
Kyrgyzstan Airlines|Kyrgyzstan|R8|KGA|KYRGYZ
L.A.B. Flying Service|United States|JF|LAB|LAB
LACSA|Costa Rica|LR|LRC|LACSA
LAI - Línea Aérea IAACA|Venezuela|KG|BNX|AIR BARINAS
LAN Airlines|Chile|LA|LAN|LAN
LAN Express|Chile|LU|LXP|LANEX
LAN Peru|Peru|LP|LPE|LANPERU
Lankair|Sri Lanka|IK|LKN|Lankair
Lao Airlines|Lao Peoples Democratic Republic|QV|LAO|LAO
Laoag International Airlines|Philippines|L7|LPN|LAOAG AIR
Lauda Air|Austria|NG|LDA|LAUDA AIR
Lebanese Air Transport|Lebanon|LQ|LAQ|LAT
Leeward Islands Air Transport|Antigua and Barbuda|LI|LIA|LIAT
Libyan Arab Airlines|Libya|LN|LAA|LIBAIR
Línea Aérea de Servicio Ejecutivo Regional|Venezuela|QL|LER|LASER
Línea Aérea SAPSA|Chile|L7|LNP|SAPSA
Línea Turistica Aerotuy|Venezuela|LD|TUY|AEREOTUY
Líneas Aéreas Azteca|Mexico|ZE|LCD|LINEAS AZTECA
Líneas Aéreas Privadas Argentinas|Argentina|MJ|LPR|LAPA
Linhas Aéreas de Moçambique|Mozambique|TM|LAM|MOZAMBIQUE
Lion Mentari Airlines|Indonesia|JT|LNI|LION INTER
Livingston|Italy|LM|LVG|LIVINGSTON
Lloyd Aéreo Boliviano|Bolivia|LB|LLB|LLOYDAEREO
Logan Air|United Kingdom|LC|LOG|LOGAN
LOT Polish Airlines|Poland|LO|LOT|POLLOT
LTE International Airways|Spain|XO|LTE|FUN JET
LTU Austria|Austria|L3|LTO|BILLA TRANSPORT
LTU International|Germany|LT|LTU|LTU
Luftfahrtgesellschaft Walter|Germany|HE|LGW|WALTER
Lufthansa|Germany|LH|DLH|LUFTHANSA
Lufthansa Cargo|Germany|LH|GEC|LUFTHANSA CARGO
Lufthansa CityLine|Germany|CL|CLH|HANSALINE
Lufttaxi Fluggesellschaft|Germany|DV|LTF|Garfield
Lufttransport|Norway|L5|LTR|LUFT TRANSPORT
Luxair|Luxembourg|LG|LGL|LUXAIR
Lviv Airlines|Ukraine|5V|UKW|UKRAINE WEST
Lynden Air Cargo|United States|L2|LYC|LYNDEN
Lynx Aviation|United States|L4|SSX|SHASTA
Mahan Air|Iran|W5|IRM|MAHAN AIR
Mahfooz Aviation|Gambia|M2|MZS|MAHFOOZ
Malaysia Airlines|Malaysia|MH|MAS|MALAYSIAN
Malév Hungarian Airlines|Hungary|MA|MAH|MALEV
Malmö Aviation|Sweden|TF|SCW|SCANWING
Malta Air Charter|Malta|R5|MAC|MALTA CHARTER
Mandala Airlines|Indonesia|RI|MDL|MANDALA
Mandarin Airlines|Taiwan|AE|MDA|MANDARIN
Mango|South Africa|JE|MNO|TULCA
MAP-Management and Planung|Austria|AQ|MPJ|MAPJET
Mars RK|Ukraine|6V|MRW|AVIAMARS
Marsland Aviation|Sudan|M7|MSL|MARSLANDAIR
Martinair|Netherlands|MP|MPH|MARTINAIR
MasAir|Mexico|M7|MAA|MAS CARGA
MAT Macedonian Airlines|Macedonia|IN|MAK|MAKAVIO
Mavial Magadan Airlines|Russia|H5|MVL|Mavial
Maxair|Sweden|8M|MXL|MAXAIR
Maxjet Airways|United States|MY|MXJ|MAX-JET
Maya Island Air|Belize|MW|MYD|MYLAND
Mekong Airlines|Cambodia|M8|MKN|MEKONG AIRLINES
Menajet|Lebanon|IM|MNJ|MENAJET
Meridiana|Italy|IG|ISS|MERAIR
Merpati Nusantara Airlines|Indonesia|MZ|MNA|MERPATI
Mesa Airlines|United States|YV|ASH|AIR SHUTTLE
Mesaba Airlines|United States|XJ|MES|MESABA
Mexicana de Aviación|Mexico|MX|MXA|MEXICANA
Miami Air International|United States|GL|BSK|BISCAYNE
MIAT Mongolian Airlines|Mongolia|OM|MGL|MONGOL AIR
